   2000.0000000000000        2.6956421561404862E-007   7.5227574405572616E-010
 File  already exist  ../summary/run_trial/LO.dat                                                                         
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/LO.dat                                                                         
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
  
  
 ____________________________________
  Calculating LO_DY
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2856434E-06 0.2648E-07  0.2856434E-06 0.2648E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5163      0.4884E-08  0.1887E-18       0.5417      0.5455E-08  0.1761E-18       0.5675      0.5743E-08  0.2096E-18
   0.5934      0.5024E-08  0.1653E-18       0.6200      0.5808E-08  0.2283E-18       0.6481      0.6668E-08  0.2654E-18
   0.6788      0.6544E-08  0.2802E-18       0.7066      0.6080E-08  0.2368E-18       0.7317      0.6177E-08  0.2325E-18
   0.7546      0.5132E-08  0.2020E-18       0.7774      0.6116E-08  0.2383E-18       0.8009      0.5694E-08  0.2260E-18
   0.8240      0.6419E-08  0.2482E-18       0.8460      0.7039E-08  0.2925E-18       0.8673      0.5129E-08  0.2002E-18
   0.8883      0.6584E-08  0.3014E-18       0.9102      0.7445E-08  0.3477E-18       0.9308      0.7146E-08  0.3514E-18
   0.9508      0.6840E-08  0.3112E-18       0.9701      0.7336E-08  0.3699E-18       0.9866      0.6213E-08  0.2777E-18
    1.000      0.5766E-08  0.2094E-18
  16      0.2753826E-06 0.3356E-08  0.2701754E-06 0.8426E-09  1.867    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.1211E-08  0.2682E-18       0.4554E-01  0.6738E-08  0.7282E-18       0.5043E-01  0.5089E-08  0.2350E-18
   0.5513E-01  0.4727E-08  0.2261E-18       0.5969E-01  0.6282E-08  0.2485E-18       0.6404E-01  0.6466E-08  0.2360E-18
   0.6845E-01  0.7212E-08  0.2662E-18       0.7299E-01  0.6917E-08  0.2651E-18       0.7782E-01  0.7773E-08  0.3064E-18
   0.8272E-01  0.7994E-08  0.3052E-18       0.8788E-01  0.7895E-08  0.2972E-18       0.9325E-01  0.6433E-08  0.2478E-18
   0.9880E-01  0.6696E-08  0.2496E-18       0.1044      0.7146E-08  0.2394E-18       0.1102      0.7781E-08  0.2577E-18
   0.1164      0.7526E-08  0.2591E-18       0.1232      0.7460E-08  0.2539E-18       0.1301      0.6835E-08  0.2370E-18
   0.1374      0.7090E-08  0.2526E-18       0.1454      0.7956E-08  0.2797E-18       0.1539      0.8114E-08  0.2986E-18
   0.1625      0.6413E-08  0.2232E-18       0.1713      0.7039E-08  0.2346E-18       0.1805      0.7126E-08  0.2222E-18
   0.1902      0.6983E-08  0.2145E-18       0.2007      0.7192E-08  0.2324E-18       0.2120      0.7134E-08  0.2417E-18
   0.2240      0.6483E-08  0.2203E-18       0.2370      0.7182E-08  0.2574E-18       0.2512      0.7778E-08  0.2914E-18
   0.2670      0.7131E-08  0.2925E-18       0.2836      0.6950E-08  0.2497E-18       0.3010      0.6395E-08  0.2225E-18
   0.3193      0.6815E-08  0.2238E-18       0.3394      0.6191E-08  0.2193E-18       0.3618      0.6397E-08  0.2218E-18
   0.3880      0.5875E-08  0.2234E-18       0.4188      0.6233E-08  0.2788E-18       0.4574      0.6138E-08  0.2884E-18
   0.5067      0.5294E-08  0.2957E-18       0.5706      0.4004E-08  0.2325E-18       0.7166      0.2866E-08  0.3938E-18
    1.000      0.4233E-09  0.2458E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.6989E-10  0.2660E-20       0.4302E-01  0.3825E-08  0.4587E-18       0.4842E-01  0.5048E-08  0.2785E-18
   0.5355E-01  0.6307E-08  0.3378E-18       0.5826E-01  0.6394E-08  0.2874E-18       0.6281E-01  0.5398E-08  0.2295E-18
   0.6711E-01  0.6266E-08  0.2243E-18       0.7148E-01  0.6615E-08  0.2303E-18       0.7594E-01  0.6195E-08  0.2100E-18
   0.8070E-01  0.6802E-08  0.2283E-18       0.8575E-01  0.6491E-08  0.2328E-18       0.9125E-01  0.7379E-08  0.2813E-18
   0.9684E-01  0.7531E-08  0.2979E-18       0.1026      0.7685E-08  0.2859E-18       0.1086      0.7230E-08  0.2478E-18
   0.1148      0.6367E-08  0.2114E-18       0.1212      0.7470E-08  0.2454E-18       0.1278      0.6895E-08  0.2179E-18
   0.1347      0.7345E-08  0.2333E-18       0.1421      0.7148E-08  0.2290E-18       0.1500      0.6449E-08  0.2218E-18
   0.1584      0.6830E-08  0.2397E-18       0.1678      0.9066E-08  0.3301E-18       0.1773      0.7024E-08  0.2507E-18
   0.1873      0.7345E-08  0.2571E-18       0.1977      0.6862E-08  0.2346E-18       0.2091      0.7333E-08  0.2548E-18
   0.2208      0.7232E-08  0.2460E-18       0.2331      0.7680E-08  0.2493E-18       0.2466      0.7051E-08  0.2475E-18
   0.2615      0.6735E-08  0.2594E-18       0.2777      0.6891E-08  0.2694E-18       0.2949      0.8102E-08  0.2992E-18
   0.3133      0.7065E-08  0.2738E-18       0.3343      0.8189E-08  0.3198E-18       0.3575      0.7119E-08  0.2689E-18
   0.3819      0.6560E-08  0.2386E-18       0.4093      0.5887E-08  0.2231E-18       0.4434      0.5329E-08  0.2215E-18
   0.4873      0.5574E-08  0.2587E-18       0.5441      0.4208E-08  0.2604E-18       0.6730      0.5178E-08  0.5990E-18
    1.000      0.1211E-08  0.2682E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.6083E-08  0.2147E-18       0.2989E-01  0.6505E-08  0.2307E-18       0.4596E-01  0.5826E-08  0.2516E-18
   0.6234E-01  0.6488E-08  0.2242E-18       0.7959E-01  0.6427E-08  0.2536E-18       0.9859E-01  0.6761E-08  0.3103E-18
   0.1198      0.7442E-08  0.3268E-18       0.1426      0.6634E-08  0.3434E-18       0.1660      0.6665E-08  0.2633E-18
   0.1890      0.7636E-08  0.4586E-18       0.2122      0.5929E-08  0.2300E-18       0.2370      0.6531E-08  0.3311E-18
   0.2658      0.7769E-08  0.3389E-18       0.2960      0.7575E-08  0.3517E-18       0.3231      0.7505E-08  0.2943E-18
   0.3476      0.5662E-08  0.1806E-18       0.3716      0.5426E-08  0.1831E-18       0.3971      0.5513E-08  0.1890E-18
   0.4256      0.5436E-08  0.2044E-18       0.4584      0.7163E-08  0.2875E-18       0.4871      0.5707E-08  0.2116E-18
   0.5163      0.6386E-08  0.2717E-18       0.5417      0.5702E-08  0.2185E-18       0.5675      0.4638E-08  0.1404E-18
   0.5934      0.4318E-08  0.1397E-18       0.6200      0.6295E-08  0.2398E-18       0.6481      0.6067E-08  0.2145E-18
   0.6788      0.7903E-08  0.3220E-18       0.7066      0.6150E-08  0.2465E-18       0.7317      0.5612E-08  0.2108E-18
   0.7546      0.5712E-08  0.2320E-18       0.7774      0.5724E-08  0.2229E-18       0.8009      0.6458E-08  0.2489E-18
   0.8240      0.6687E-08  0.2807E-18       0.8460      0.5343E-08  0.2254E-18       0.8673      0.6507E-08  0.2428E-18
   0.8883      0.7086E-08  0.2708E-18       0.9102      0.7568E-08  0.3754E-18       0.9308      0.7286E-08  0.3182E-18
   0.9508      0.7206E-08  0.3243E-18       0.9701      0.7616E-08  0.3601E-18       0.9866      0.6824E-08  0.3008E-18
    1.000      0.5610E-08  0.1765E-18
  17      0.2708605E-06 0.3337E-08  0.2702167E-06 0.8170E-09  1.753    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.7564E-09  0.1273E-18       0.4554E-01  0.7169E-08  0.8154E-18       0.5043E-01  0.6816E-08  0.3217E-18
   0.5513E-01  0.5623E-08  0.2638E-18       0.5969E-01  0.5275E-08  0.2196E-18       0.6404E-01  0.6153E-08  0.2338E-18
   0.6845E-01  0.5596E-08  0.2052E-18       0.7299E-01  0.6656E-08  0.2599E-18       0.7782E-01  0.7418E-08  0.2921E-18
   0.8272E-01  0.6760E-08  0.2544E-18       0.8788E-01  0.6042E-08  0.2366E-18       0.9325E-01  0.7245E-08  0.2661E-18
   0.9880E-01  0.7357E-08  0.2746E-18       0.1044      0.6557E-08  0.2140E-18       0.1102      0.6130E-08  0.1907E-18
   0.1164      0.6942E-08  0.2415E-18       0.1232      0.7129E-08  0.2621E-18       0.1301      0.7059E-08  0.2425E-18
   0.1374      0.7051E-08  0.2546E-18       0.1454      0.6864E-08  0.2459E-18       0.1539      0.7043E-08  0.2648E-18
   0.1625      0.7567E-08  0.2607E-18       0.1713      0.7085E-08  0.2388E-18       0.1805      0.7282E-08  0.2206E-18
   0.1902      0.7099E-08  0.2288E-18       0.2007      0.7515E-08  0.2494E-18       0.2120      0.7468E-08  0.2555E-18
   0.2240      0.6567E-08  0.2288E-18       0.2370      0.7038E-08  0.2514E-18       0.2512      0.6154E-08  0.2283E-18
   0.2670      0.7313E-08  0.2950E-18       0.2836      0.8094E-08  0.3170E-18       0.3010      0.7297E-08  0.2618E-18
   0.3193      0.6197E-08  0.2125E-18       0.3394      0.6394E-08  0.2104E-18       0.3618      0.6659E-08  0.2239E-18
   0.3880      0.6377E-08  0.2617E-18       0.4188      0.6275E-08  0.2547E-18       0.4574      0.5954E-08  0.2785E-18
   0.5067      0.5513E-08  0.2852E-18       0.5706      0.4153E-08  0.2690E-18       0.7166      0.2977E-08  0.4008E-18
    1.000      0.2456E-09  0.1434E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.5597E-10  0.1722E-20       0.4302E-01  0.4135E-08  0.5076E-18       0.4842E-01  0.4499E-08  0.2449E-18
   0.5355E-01  0.6171E-08  0.3104E-18       0.5826E-01  0.6061E-08  0.2677E-18       0.6281E-01  0.6928E-08  0.2827E-18
   0.6711E-01  0.6212E-08  0.2358E-18       0.7148E-01  0.6472E-08  0.2119E-18       0.7594E-01  0.6764E-08  0.2221E-18
   0.8070E-01  0.5921E-08  0.2116E-18       0.8575E-01  0.8127E-08  0.2952E-18       0.9125E-01  0.7887E-08  0.3203E-18
   0.9684E-01  0.6699E-08  0.2642E-18       0.1026      0.7184E-08  0.2571E-18       0.1086      0.6677E-08  0.2374E-18
   0.1148      0.6919E-08  0.2446E-18       0.1212      0.7788E-08  0.2580E-18       0.1278      0.7658E-08  0.2479E-18
   0.1347      0.6672E-08  0.2109E-18       0.1421      0.7636E-08  0.2429E-18       0.1500      0.6934E-08  0.2370E-18
   0.1584      0.7180E-08  0.2578E-18       0.1678      0.7347E-08  0.2707E-18       0.1773      0.7021E-08  0.2525E-18
   0.1873      0.6492E-08  0.2243E-18       0.1977      0.7464E-08  0.2677E-18       0.2091      0.6729E-08  0.2446E-18
   0.2208      0.6103E-08  0.2090E-18       0.2331      0.7056E-08  0.2170E-18       0.2466      0.6861E-08  0.2358E-18
   0.2615      0.7475E-08  0.2780E-18       0.2777      0.6720E-08  0.2589E-18       0.2949      0.6278E-08  0.2442E-18
   0.3133      0.6554E-08  0.2459E-18       0.3343      0.7356E-08  0.2947E-18       0.3575      0.6097E-08  0.2312E-18
   0.3819      0.6290E-08  0.2316E-18       0.4093      0.5370E-08  0.2054E-18       0.4434      0.4992E-08  0.2219E-18
   0.4873      0.5954E-08  0.2787E-18       0.5441      0.5883E-08  0.3471E-18       0.6730      0.5713E-08  0.7324E-18
    1.000      0.5217E-09  0.7219E-19
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5842E-08  0.2450E-18       0.2989E-01  0.5805E-08  0.2156E-18       0.4596E-01  0.6123E-08  0.2574E-18
   0.6234E-01  0.6837E-08  0.2389E-18       0.7959E-01  0.5237E-08  0.1854E-18       0.9859E-01  0.6025E-08  0.2459E-18
   0.1198      0.7011E-08  0.3279E-18       0.1426      0.7886E-08  0.3993E-18       0.1660      0.6977E-08  0.3254E-18
   0.1890      0.6126E-08  0.2719E-18       0.2122      0.6785E-08  0.2755E-18       0.2370      0.6138E-08  0.2508E-18
   0.2658      0.6842E-08  0.3090E-18       0.2960      0.7577E-08  0.3700E-18       0.3231      0.6745E-08  0.2730E-18
   0.3476      0.5763E-08  0.2389E-18       0.3716      0.4974E-08  0.1536E-18       0.3971      0.5367E-08  0.1893E-18
   0.4256      0.6459E-08  0.2820E-18       0.4584      0.6515E-08  0.2550E-18       0.4871      0.6170E-08  0.2316E-18
   0.5163      0.6059E-08  0.2433E-18       0.5417      0.4722E-08  0.1486E-18       0.5675      0.5910E-08  0.1975E-18
   0.5934      0.5987E-08  0.2420E-18       0.6200      0.5399E-08  0.1863E-18       0.6481      0.5950E-08  0.2143E-18
   0.6788      0.6495E-08  0.2953E-18       0.7066      0.6035E-08  0.2570E-18       0.7317      0.6280E-08  0.2190E-18
   0.7546      0.5972E-08  0.2166E-18       0.7774      0.5774E-08  0.2381E-18       0.8009      0.6719E-08  0.2734E-18
   0.8240      0.6384E-08  0.2831E-18       0.8460      0.5523E-08  0.2164E-18       0.8673      0.6313E-08  0.2821E-18
   0.8883      0.6586E-08  0.2765E-18       0.9102      0.7010E-08  0.3216E-18       0.9308      0.7329E-08  0.3492E-18
   0.9508      0.7932E-08  0.3461E-18       0.9701      0.7453E-08  0.3636E-18       0.9866      0.6026E-08  0.2255E-18
    1.000      0.5795E-08  0.1969E-18
  18      0.2638200E-06 0.3304E-08  0.2698644E-06 0.7931E-09  1.853    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.5269E-09  0.7524E-19       0.4554E-01  0.6209E-08  0.6946E-18       0.5043E-01  0.4985E-08  0.2364E-18
   0.5513E-01  0.6146E-08  0.2858E-18       0.5969E-01  0.6044E-08  0.2541E-18       0.6404E-01  0.5518E-08  0.2067E-18
   0.6845E-01  0.6063E-08  0.2372E-18       0.7299E-01  0.6417E-08  0.2526E-18       0.7782E-01  0.7324E-08  0.2880E-18
   0.8272E-01  0.7093E-08  0.2615E-18       0.8788E-01  0.6604E-08  0.2446E-18       0.9325E-01  0.6233E-08  0.2403E-18
   0.9880E-01  0.6708E-08  0.2393E-18       0.1044      0.6180E-08  0.1937E-18       0.1102      0.7079E-08  0.2346E-18
   0.1164      0.7201E-08  0.2454E-18       0.1232      0.6933E-08  0.2481E-18       0.1301      0.7039E-08  0.2382E-18
   0.1374      0.7179E-08  0.2460E-18       0.1454      0.6272E-08  0.2381E-18       0.1539      0.7242E-08  0.2561E-18
   0.1625      0.7171E-08  0.2435E-18       0.1713      0.7046E-08  0.2364E-18       0.1805      0.6525E-08  0.1975E-18
   0.1902      0.6534E-08  0.1992E-18       0.2007      0.6924E-08  0.2204E-18       0.2120      0.6090E-08  0.2129E-18
   0.2240      0.6803E-08  0.2401E-18       0.2370      0.6708E-08  0.2429E-18       0.2512      0.6919E-08  0.2625E-18
   0.2670      0.7092E-08  0.2841E-18       0.2836      0.7244E-08  0.2822E-18       0.3010      0.6728E-08  0.2481E-18
   0.3193      0.5668E-08  0.1902E-18       0.3394      0.6178E-08  0.2120E-18       0.3618      0.6140E-08  0.2100E-18
   0.3880      0.5604E-08  0.2111E-18       0.4188      0.6683E-08  0.2830E-18       0.4574      0.6014E-08  0.2876E-18
   0.5067      0.5763E-08  0.3131E-18       0.5706      0.4452E-08  0.3037E-18       0.7166      0.4273E-08  0.6125E-18
    1.000      0.2644E-09  0.1027E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.7898E-11  0.6239E-22       0.4302E-01  0.5823E-08  0.7530E-18       0.4842E-01  0.5093E-08  0.2723E-18
   0.5355E-01  0.5964E-08  0.3189E-18       0.5826E-01  0.6285E-08  0.2842E-18       0.6281E-01  0.6668E-08  0.2734E-18
   0.6711E-01  0.5805E-08  0.1958E-18       0.7148E-01  0.6462E-08  0.2311E-18       0.7594E-01  0.5564E-08  0.1863E-18
   0.8070E-01  0.6382E-08  0.2274E-18       0.8575E-01  0.7290E-08  0.2733E-18       0.9125E-01  0.7400E-08  0.2986E-18
   0.9684E-01  0.6254E-08  0.2375E-18       0.1026      0.6824E-08  0.2601E-18       0.1086      0.7219E-08  0.2564E-18
   0.1148      0.6718E-08  0.2340E-18       0.1212      0.6318E-08  0.2144E-18       0.1278      0.7116E-08  0.2130E-18
   0.1347      0.6487E-08  0.2022E-18       0.1421      0.6475E-08  0.2072E-18       0.1500      0.7123E-08  0.2438E-18
   0.1584      0.7328E-08  0.2536E-18       0.1678      0.6659E-08  0.2430E-18       0.1773      0.7153E-08  0.2497E-18
   0.1873      0.6536E-08  0.2296E-18       0.1977      0.7146E-08  0.2436E-18       0.2091      0.7367E-08  0.2679E-18
   0.2208      0.6654E-08  0.2164E-18       0.2331      0.7007E-08  0.2225E-18       0.2466      0.6555E-08  0.2268E-18
   0.2615      0.6129E-08  0.2212E-18       0.2777      0.6371E-08  0.2357E-18       0.2949      0.6535E-08  0.2512E-18
   0.3133      0.7559E-08  0.2835E-18       0.3343      0.7049E-08  0.2794E-18       0.3575      0.6370E-08  0.2518E-18
   0.3819      0.5738E-08  0.2176E-18       0.4093      0.4772E-08  0.1808E-18       0.4434      0.6180E-08  0.2767E-18
   0.4873      0.6033E-08  0.2810E-18       0.5441      0.4622E-08  0.2968E-18       0.6730      0.4494E-08  0.5894E-18
    1.000      0.2882E-09  0.1826E-19
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5490E-08  0.1888E-18       0.2989E-01  0.5454E-08  0.1927E-18       0.4596E-01  0.4615E-08  0.1986E-18
   0.6234E-01  0.6108E-08  0.2558E-18       0.7959E-01  0.5419E-08  0.2287E-18       0.9859E-01  0.6141E-08  0.2299E-18
   0.1198      0.6414E-08  0.2960E-18       0.1426      0.7804E-08  0.3978E-18       0.1660      0.7460E-08  0.3551E-18
   0.1890      0.5603E-08  0.2580E-18       0.2122      0.6390E-08  0.2631E-18       0.2370      0.8039E-08  0.3887E-18
   0.2658      0.6716E-08  0.3305E-18       0.2960      0.7534E-08  0.3705E-18       0.3231      0.7437E-08  0.3231E-18
   0.3476      0.4190E-08  0.1507E-18       0.3716      0.5433E-08  0.1782E-18       0.3971      0.5625E-08  0.2176E-18
   0.4256      0.6081E-08  0.2362E-18       0.4584      0.7413E-08  0.3325E-18       0.4871      0.6305E-08  0.2665E-18
   0.5163      0.5848E-08  0.2233E-18       0.5417      0.4976E-08  0.1919E-18       0.5675      0.5579E-08  0.2045E-18
   0.5934      0.5353E-08  0.1877E-18       0.6200      0.5678E-08  0.2104E-18       0.6481      0.5497E-08  0.2147E-18
   0.6788      0.6456E-08  0.2731E-18       0.7066      0.6093E-08  0.2472E-18       0.7317      0.5819E-08  0.2177E-18
   0.7546      0.4805E-08  0.1680E-18       0.7774      0.5440E-08  0.1953E-18       0.8009      0.5476E-08  0.2064E-18
   0.8240      0.6954E-08  0.2908E-18       0.8460      0.5925E-08  0.2440E-18       0.8673      0.6183E-08  0.2364E-18
   0.8883      0.6108E-08  0.2347E-18       0.9102      0.7055E-08  0.3137E-18       0.9308      0.6676E-08  0.3020E-18
   0.9508      0.7177E-08  0.3143E-18       0.9701      0.6611E-08  0.3145E-18       0.9866      0.7452E-08  0.2982E-18
    1.000      0.4985E-08  0.1717E-18
  19      0.2629891E-06 0.3300E-08  0.2695068E-06 0.7712E-09  1.972    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.5973E-09  0.1961E-18       0.4554E-01  0.5226E-08  0.5792E-18       0.5043E-01  0.4773E-08  0.2143E-18
   0.5513E-01  0.5168E-08  0.2304E-18       0.5969E-01  0.5862E-08  0.2447E-18       0.6404E-01  0.5646E-08  0.2148E-18
   0.6845E-01  0.5975E-08  0.2329E-18       0.7299E-01  0.6271E-08  0.2429E-18       0.7782E-01  0.6946E-08  0.2828E-18
   0.8272E-01  0.5669E-08  0.2119E-18       0.8788E-01  0.6707E-08  0.2561E-18       0.9325E-01  0.7200E-08  0.2711E-18
   0.9880E-01  0.6713E-08  0.2481E-18       0.1044      0.6146E-08  0.2048E-18       0.1102      0.7293E-08  0.2348E-18
   0.1164      0.7568E-08  0.2630E-18       0.1232      0.6709E-08  0.2314E-18       0.1301      0.7085E-08  0.2412E-18
   0.1374      0.7695E-08  0.2697E-18       0.1454      0.6939E-08  0.2596E-18       0.1539      0.7208E-08  0.2587E-18
   0.1625      0.7203E-08  0.2366E-18       0.1713      0.7008E-08  0.2297E-18       0.1805      0.5913E-08  0.1774E-18
   0.1902      0.6656E-08  0.2098E-18       0.2007      0.6129E-08  0.2039E-18       0.2120      0.6897E-08  0.2323E-18
   0.2240      0.6243E-08  0.2274E-18       0.2370      0.7506E-08  0.2680E-18       0.2512      0.6639E-08  0.2556E-18
   0.2670      0.6480E-08  0.2595E-18       0.2836      0.6706E-08  0.2661E-18       0.3010      0.6586E-08  0.2379E-18
   0.3193      0.6884E-08  0.2220E-18       0.3394      0.6504E-08  0.2062E-18       0.3618      0.6705E-08  0.2370E-18
   0.3880      0.6510E-08  0.2435E-18       0.4188      0.5675E-08  0.2416E-18       0.4574      0.6583E-08  0.3011E-18
   0.5067      0.5356E-08  0.2961E-18       0.5706      0.4256E-08  0.3061E-18       0.7166      0.4316E-08  0.5925E-18
    1.000      0.8359E-09  0.5104E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.4009E-09  0.2231E-19       0.4302E-01  0.6245E-08  0.7718E-18       0.4842E-01  0.4743E-08  0.2600E-18
   0.5355E-01  0.6177E-08  0.3140E-18       0.5826E-01  0.5842E-08  0.2683E-18       0.6281E-01  0.6718E-08  0.2658E-18
   0.6711E-01  0.5749E-08  0.2099E-18       0.7148E-01  0.7030E-08  0.2485E-18       0.7594E-01  0.6636E-08  0.1959E-18
   0.8070E-01  0.7143E-08  0.2532E-18       0.8575E-01  0.6717E-08  0.2437E-18       0.9125E-01  0.6509E-08  0.2668E-18
   0.9684E-01  0.6318E-08  0.2416E-18       0.1026      0.7483E-08  0.2863E-18       0.1086      0.6851E-08  0.2457E-18
   0.1148      0.6587E-08  0.2296E-18       0.1212      0.6413E-08  0.2203E-18       0.1278      0.6792E-08  0.2142E-18
   0.1347      0.6469E-08  0.2000E-18       0.1421      0.6285E-08  0.1920E-18       0.1500      0.7234E-08  0.2412E-18
   0.1584      0.7028E-08  0.2412E-18       0.1678      0.7479E-08  0.2764E-18       0.1773      0.6678E-08  0.2427E-18
   0.1873      0.7345E-08  0.2462E-18       0.1977      0.7217E-08  0.2512E-18       0.2091      0.6940E-08  0.2439E-18
   0.2208      0.7321E-08  0.2425E-18       0.2331      0.6948E-08  0.2279E-18       0.2466      0.6009E-08  0.2104E-18
   0.2615      0.7176E-08  0.2733E-18       0.2777      0.6939E-08  0.2639E-18       0.2949      0.6320E-08  0.2338E-18
   0.3133      0.6200E-08  0.2406E-18       0.3343      0.6666E-08  0.2672E-18       0.3575      0.5640E-08  0.2207E-18
   0.3819      0.6365E-08  0.2440E-18       0.4093      0.5602E-08  0.2137E-18       0.4434      0.5214E-08  0.2366E-18
   0.4873      0.5007E-08  0.2219E-18       0.5441      0.4291E-08  0.2546E-18       0.6730      0.3667E-08  0.4493E-18
    1.000      0.5973E-09  0.1961E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5961E-08  0.2049E-18       0.2989E-01  0.5196E-08  0.2111E-18       0.4596E-01  0.5077E-08  0.2332E-18
   0.6234E-01  0.4853E-08  0.1911E-18       0.7959E-01  0.6528E-08  0.2532E-18       0.9859E-01  0.6199E-08  0.2632E-18
   0.1198      0.6472E-08  0.2963E-18       0.1426      0.7197E-08  0.3619E-18       0.1660      0.7042E-08  0.2881E-18
   0.1890      0.6620E-08  0.2531E-18       0.2122      0.6831E-08  0.3224E-18       0.2370      0.5899E-08  0.2251E-18
   0.2658      0.6809E-08  0.3210E-18       0.2960      0.5818E-08  0.2627E-18       0.3231      0.6199E-08  0.2467E-18
   0.3476      0.5852E-08  0.1837E-18       0.3716      0.5282E-08  0.1696E-18       0.3971      0.4708E-08  0.1632E-18
   0.4256      0.5698E-08  0.2140E-18       0.4584      0.7578E-08  0.3128E-18       0.4871      0.6020E-08  0.2393E-18
   0.5163      0.6094E-08  0.2276E-18       0.5417      0.4127E-08  0.1325E-18       0.5675      0.4592E-08  0.1446E-18
   0.5934      0.5021E-08  0.1761E-18       0.6200      0.5717E-08  0.1907E-18       0.6481      0.5986E-08  0.2309E-18
   0.6788      0.5833E-08  0.2507E-18       0.7066      0.6632E-08  0.2977E-18       0.7317      0.5809E-08  0.2108E-18
   0.7546      0.5480E-08  0.3397E-18       0.7774      0.6009E-08  0.2176E-18       0.8009      0.6453E-08  0.2993E-18
   0.8240      0.6301E-08  0.2812E-18       0.8460      0.5626E-08  0.2302E-18       0.8673      0.7095E-08  0.2778E-18
   0.8883      0.7131E-08  0.2844E-18       0.9102      0.6355E-08  0.2695E-18       0.9308      0.7616E-08  0.3646E-18
   0.9508      0.7626E-08  0.3415E-18       0.9701      0.7419E-08  0.3802E-18       0.9866      0.6867E-08  0.2962E-18
    1.000      0.5361E-08  0.2295E-18
  20      0.2706806E-06 0.3415E-08  0.2695642E-06 0.7523E-09  1.874    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.2104E-08  0.6353E-18       0.4554E-01  0.6285E-08  0.7338E-18       0.5043E-01  0.6123E-08  0.3032E-18
   0.5513E-01  0.5277E-08  0.2381E-18       0.5969E-01  0.6172E-08  0.2607E-18       0.6404E-01  0.6009E-08  0.2141E-18
   0.6845E-01  0.6033E-08  0.2348E-18       0.7299E-01  0.6791E-08  0.2741E-18       0.7782E-01  0.8487E-08  0.3339E-18
   0.8272E-01  0.7560E-08  0.2715E-18       0.8788E-01  0.7362E-08  0.2761E-18       0.9325E-01  0.6568E-08  0.2483E-18
   0.9880E-01  0.6881E-08  0.2511E-18       0.1044      0.6661E-08  0.2171E-18       0.1102      0.7112E-08  0.2290E-18
   0.1164      0.6570E-08  0.2289E-18       0.1232      0.6916E-08  0.2555E-18       0.1301      0.5892E-08  0.2088E-18
   0.1374      0.7069E-08  0.2461E-18       0.1454      0.6892E-08  0.2556E-18       0.1539      0.7801E-08  0.2882E-18
   0.1625      0.6606E-08  0.2266E-18       0.1713      0.7210E-08  0.2406E-18       0.1805      0.6569E-08  0.2084E-18
