   0.2988E-02 -0.2241E-11  0.7999E-24       0.1552E-01 -0.1138E-10  0.5310E-24       0.3775E-01 -0.2051E-10  0.4568E-24
   0.6869E-01 -0.2974E-10  0.5389E-24       0.1054     -0.3395E-10  0.4594E-24       0.1503     -0.4104E-10  0.5425E-24
   0.2007     -0.4729E-10  0.6021E-24       0.2534     -0.4847E-10  0.5120E-24       0.3061     -0.4797E-10  0.4655E-24
   0.3603     -0.4914E-10  0.4734E-24       0.4156     -0.5215E-10  0.5053E-24       0.4708     -0.5177E-10  0.4729E-24
   0.5268     -0.5158E-10  0.4848E-24       0.5831     -0.5190E-10  0.5236E-24       0.6380     -0.5110E-10  0.5024E-24
   0.6928     -0.5034E-10  0.4927E-24       0.7470     -0.4909E-10  0.4940E-24       0.7984     -0.4646E-10  0.4870E-24
   0.8473     -0.4495E-10  0.5200E-24       0.8927     -0.4143E-10  0.4962E-24       0.9313     -0.3545E-10  0.5193E-24
   0.9623     -0.2846E-10  0.4722E-24       0.9848     -0.2003E-10  0.5310E-24       0.9970     -0.1134E-10  0.4457E-24
    1.000     -0.3780E-11  0.9097E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3990E-10  0.5168E-24       0.5392E-01 -0.3890E-10  0.6523E-24       0.8502E-01 -0.3952E-10  0.5330E-24
   0.1206     -0.3834E-10  0.9123E-24       0.1660     -0.3720E-10  0.6048E-24       0.2277     -0.3046E-10  0.3763E-24
   0.3109     -0.3456E-10  0.4644E-24       0.3637     -0.3527E-10  0.4792E-24       0.4006     -0.3562E-10  0.5788E-24
   0.4326     -0.3872E-10  0.5529E-24       0.4609     -0.3830E-10  0.4761E-24       0.4872     -0.3716E-10  0.4851E-24
   0.5125     -0.3656E-10  0.5839E-24       0.5380     -0.3626E-10  0.4751E-24       0.5663     -0.3805E-10  0.5668E-24
   0.5991     -0.3881E-10  0.5132E-24       0.6368     -0.3736E-10  0.5442E-24       0.6931     -0.3672E-10  0.5232E-24
   0.7791     -0.3510E-10  0.4249E-24       0.8413     -0.3180E-10  0.3829E-24       0.8842     -0.3557E-10  0.5435E-24
   0.9169     -0.3496E-10  0.4352E-24       0.9450     -0.3505E-10  0.4629E-24       0.9731     -0.4079E-10  0.6110E-24
    1.000     -0.4060E-10  0.5395E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2839E-10  0.4958E-24       0.1175     -0.3398E-10  0.5055E-24       0.1517     -0.3846E-10  0.6355E-24
   0.1794     -0.3431E-10  0.6174E-24       0.2051     -0.3631E-10  0.9463E-24       0.2298     -0.3609E-10  0.5457E-24
   0.2542     -0.3935E-10  0.5635E-24       0.2772     -0.3939E-10  0.6033E-24       0.2958     -0.3144E-10  0.3533E-24
   0.3158     -0.3426E-10  0.4080E-24       0.3388     -0.3915E-10  0.5060E-24       0.3618     -0.4056E-10  0.5109E-24
   0.3847     -0.4050E-10  0.6676E-24       0.4060     -0.3559E-10  0.4350E-24       0.4281     -0.3641E-10  0.4073E-24
   0.4527     -0.3993E-10  0.4842E-24       0.4778     -0.4153E-10  0.4801E-24       0.5034     -0.3901E-10  0.4425E-24
   0.5320     -0.4107E-10  0.5082E-24       0.5626     -0.4066E-10  0.4985E-24       0.5953     -0.3867E-10  0.4559E-24
   0.6331     -0.3899E-10  0.4777E-24       0.6794     -0.3811E-10  0.4976E-24       0.7433     -0.3574E-10  0.5039E-24
    1.000     -0.2367E-10  0.6885E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01  0.1005E-11  0.7441E-24       0.1282     -0.2028E-10  0.5712E-24       0.1710     -0.2742E-10  0.4812E-24
   0.2113     -0.3297E-10  0.4916E-24       0.2501     -0.3715E-10  0.4684E-24       0.2875     -0.4368E-10  0.5303E-24
   0.3231     -0.4438E-10  0.5209E-24       0.3577     -0.4646E-10  0.5591E-24       0.3916     -0.4676E-10  0.4991E-24
   0.4250     -0.4883E-10  0.4987E-24       0.4583     -0.4911E-10  0.5140E-24       0.4913     -0.5040E-10  0.4802E-24
   0.5245     -0.5040E-10  0.5387E-24       0.5577     -0.4885E-10  0.4836E-24       0.5916     -0.5018E-10  0.5539E-24
   0.6255     -0.4916E-10  0.5094E-24       0.6595     -0.4707E-10  0.8311E-24       0.6939     -0.4443E-10  0.4589E-24
   0.7290     -0.4211E-10  0.4991E-24       0.7649     -0.3871E-10  0.5293E-24       0.8034     -0.3757E-10  0.4942E-24
   0.8386     -0.2759E-10  0.3951E-24       0.8743     -0.2215E-10  0.3476E-24       0.9268     -0.1849E-10  0.7093E-24
    1.000      0.1560E-11  0.5292E-24
   6     -0.9210879E-09 0.3708E-11 -0.9179886E-09 0.1484E-11  1.635    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1342E-10  0.9855E-24       0.7091E-01 -0.2702E-10  0.4442E-24       0.8381E-01 -0.3500E-10  0.4689E-24
   0.9612E-01 -0.3869E-10  0.4752E-24       0.1084     -0.4025E-10  0.4540E-24       0.1209     -0.4318E-10  0.4780E-24
   0.1338     -0.4432E-10  0.5191E-24       0.1471     -0.4382E-10  0.4899E-24       0.1613     -0.4410E-10  0.5067E-24
   0.1761     -0.4501E-10  0.4809E-24       0.1881     -0.3404E-10  0.2996E-24       0.2019     -0.3756E-10  0.3468E-24
   0.2196     -0.4459E-10  0.4874E-24       0.2370     -0.4125E-10  0.4217E-24       0.2554     -0.4014E-10  0.4329E-24
   0.2767     -0.4311E-10  0.4908E-24       0.3000     -0.4200E-10  0.5169E-24       0.3250     -0.4059E-10  0.4660E-24
   0.3536     -0.4062E-10  0.4944E-24       0.3848     -0.3871E-10  0.4806E-24       0.4222     -0.3703E-10  0.4958E-24
   0.4675     -0.3408E-10  0.5250E-24       0.5257     -0.3050E-10  0.6266E-24       0.6078     -0.2386E-10  0.4827E-24
    1.000     -0.1821E-10  0.1882E-23
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1559E-10  0.2007E-23       0.7042E-01 -0.2457E-10  0.3629E-24       0.8286E-01 -0.3350E-10  0.4530E-24
   0.9492E-01 -0.3786E-10  0.4434E-24       0.1073     -0.4162E-10  0.4734E-24       0.1197     -0.4303E-10  0.4664E-24
   0.1325     -0.4506E-10  0.4860E-24       0.1462     -0.4554E-10  0.4941E-24       0.1603     -0.4529E-10  0.4757E-24
   0.1729     -0.3814E-10  0.3661E-24       0.1857     -0.3739E-10  0.3233E-24       0.2020     -0.4398E-10  0.4841E-24
   0.2195     -0.4326E-10  0.6497E-24       0.2381     -0.4414E-10  0.5117E-24       0.2578     -0.4179E-10  0.4710E-24
   0.2792     -0.4313E-10  0.4863E-24       0.3026     -0.4211E-10  0.4900E-24       0.3272     -0.3949E-10  0.4715E-24
   0.3538     -0.3687E-10  0.4154E-24       0.3848     -0.3681E-10  0.4703E-24       0.4215     -0.3696E-10  0.4901E-24
   0.4656     -0.3289E-10  0.4531E-24       0.5209     -0.2964E-10  0.5015E-24       0.6017     -0.2606E-10  0.5353E-24
    1.000     -0.1637E-10  0.9702E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.5283E-11  0.1560E-23       0.1552E-01 -0.1173E-10  0.4716E-24       0.3775E-01 -0.1947E-10  0.4514E-24
   0.6869E-01 -0.2766E-10  0.5210E-24       0.1054     -0.3257E-10  0.4173E-24       0.1503     -0.4057E-10  0.5167E-24
   0.2007     -0.4717E-10  0.5784E-24       0.2534     -0.4809E-10  0.5210E-24       0.3061     -0.4755E-10  0.4561E-24
   0.3603     -0.5031E-10  0.4868E-24       0.4156     -0.5086E-10  0.5089E-24       0.4708     -0.4933E-10  0.4691E-24
   0.5268     -0.5261E-10  0.5285E-24       0.5831     -0.5130E-10  0.4971E-24       0.6380     -0.5227E-10  0.5433E-24
   0.6928     -0.4974E-10  0.5163E-24       0.7470     -0.4985E-10  0.4995E-24       0.7984     -0.4667E-10  0.4762E-24
   0.8473     -0.4608E-10  0.5644E-24       0.8927     -0.4084E-10  0.5188E-24       0.9313     -0.3616E-10  0.4930E-24
   0.9623     -0.2898E-10  0.5232E-24       0.9848     -0.2201E-10  0.5206E-24       0.9970     -0.1193E-10  0.4649E-24
    1.000     -0.2032E-11  0.6482E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3773E-10  0.4980E-24       0.5392E-01 -0.3859E-10  0.5470E-24       0.8502E-01 -0.4047E-10  0.5655E-24
   0.1206     -0.3841E-10  0.5525E-24       0.1660     -0.3519E-10  0.5255E-24       0.2277     -0.3057E-10  0.4100E-24
   0.3109     -0.3394E-10  0.4737E-24       0.3637     -0.3527E-10  0.6327E-24       0.4006     -0.3622E-10  0.4736E-24
   0.4326     -0.3778E-10  0.4833E-24       0.4609     -0.3942E-10  0.5430E-24       0.4872     -0.3728E-10  0.4618E-24
   0.5125     -0.3694E-10  0.4553E-24       0.5380     -0.3691E-10  0.4881E-24       0.5663     -0.3812E-10  0.4592E-24
   0.5991     -0.3935E-10  0.6125E-24       0.6368     -0.3545E-10  0.5093E-24       0.6931     -0.3697E-10  0.5385E-24
   0.7791     -0.3539E-10  0.4500E-24       0.8413     -0.3184E-10  0.3956E-24       0.8842     -0.3688E-10  0.5376E-24
   0.9169     -0.3779E-10  0.1595E-23       0.9450     -0.3557E-10  0.4832E-24       0.9731     -0.3928E-10  0.5277E-24
    1.000     -0.3973E-10  0.5332E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2799E-10  0.4827E-24       0.1175     -0.3507E-10  0.5792E-24       0.1517     -0.3797E-10  0.6463E-24
   0.1794     -0.3558E-10  0.5104E-24       0.2051     -0.3616E-10  0.5443E-24       0.2298     -0.3807E-10  0.5180E-24
   0.2542     -0.4045E-10  0.1746E-23       0.2772     -0.3718E-10  0.5015E-24       0.2958     -0.3165E-10  0.3640E-24
   0.3158     -0.3419E-10  0.3855E-24       0.3388     -0.3954E-10  0.5424E-24       0.3618     -0.3939E-10  0.4917E-24
   0.3847     -0.4070E-10  0.4914E-24       0.4060     -0.3660E-10  0.3740E-24       0.4281     -0.3603E-10  0.4150E-24
   0.4527     -0.4033E-10  0.4702E-24       0.4778     -0.3969E-10  0.4771E-24       0.5034     -0.3891E-10  0.4584E-24
   0.5320     -0.4135E-10  0.5263E-24       0.5626     -0.4137E-10  0.4903E-24       0.5953     -0.3769E-10  0.4572E-24
   0.6331     -0.3931E-10  0.4713E-24       0.6794     -0.3770E-10  0.4763E-24       0.7433     -0.3436E-10  0.4687E-24
    1.000     -0.2380E-10  0.8639E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01 -0.8684E-13  0.5227E-24       0.1282     -0.2012E-10  0.4854E-24       0.1710     -0.2761E-10  0.5187E-24
   0.2113     -0.3376E-10  0.5296E-24       0.2501     -0.3818E-10  0.6129E-24       0.2875     -0.4215E-10  0.5220E-24
   0.3231     -0.4755E-10  0.1638E-23       0.3577     -0.4618E-10  0.5182E-24       0.3916     -0.4749E-10  0.4913E-24
   0.4250     -0.4865E-10  0.5356E-24       0.4583     -0.4894E-10  0.5335E-24       0.4913     -0.4966E-10  0.4977E-24
   0.5245     -0.5028E-10  0.5180E-24       0.5577     -0.5045E-10  0.5195E-24       0.5916     -0.4997E-10  0.5977E-24
   0.6255     -0.4845E-10  0.5029E-24       0.6595     -0.4557E-10  0.4671E-24       0.6939     -0.4440E-10  0.4704E-24
   0.7290     -0.4221E-10  0.4945E-24       0.7649     -0.3840E-10  0.5056E-24       0.8034     -0.3608E-10  0.5266E-24
   0.8386     -0.2747E-10  0.3484E-24       0.8743     -0.2063E-10  0.3158E-24       0.9268     -0.1820E-10  0.6118E-24
    1.000      0.1423E-11  0.4676E-24
   7     -0.9241417E-09 0.3623E-11 -0.9188822E-09 0.1373E-11  1.775    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1509E-10  0.9644E-24       0.7091E-01 -0.2800E-10  0.4417E-24       0.8381E-01 -0.3473E-10  0.4793E-24
   0.9612E-01 -0.3706E-10  0.4748E-24       0.1084     -0.4260E-10  0.4999E-24       0.1209     -0.4341E-10  0.4631E-24
   0.1338     -0.4426E-10  0.4809E-24       0.1471     -0.4474E-10  0.4900E-24       0.1613     -0.4574E-10  0.5672E-24
   0.1761     -0.4513E-10  0.4810E-24       0.1881     -0.3453E-10  0.2923E-24       0.2019     -0.3670E-10  0.3344E-24
   0.2196     -0.4491E-10  0.5095E-24       0.2370     -0.4028E-10  0.4311E-24       0.2554     -0.4089E-10  0.6524E-24
   0.2767     -0.4211E-10  0.5356E-24       0.3000     -0.4187E-10  0.5383E-24       0.3250     -0.4126E-10  0.4879E-24
   0.3536     -0.4099E-10  0.4973E-24       0.3848     -0.3692E-10  0.4637E-24       0.4222     -0.3647E-10  0.4927E-24
   0.4675     -0.3466E-10  0.6377E-24       0.5257     -0.3112E-10  0.5542E-24       0.6078     -0.2492E-10  0.5152E-24
    1.000     -0.1573E-10  0.8413E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1282E-10  0.9309E-24       0.7042E-01 -0.2631E-10  0.4086E-24       0.8286E-01 -0.3341E-10  0.4335E-24
   0.9492E-01 -0.3749E-10  0.4401E-24       0.1073     -0.4194E-10  0.5017E-24       0.1197     -0.4291E-10  0.5387E-24
   0.1325     -0.4372E-10  0.5131E-24       0.1462     -0.4493E-10  0.4952E-24       0.1603     -0.4485E-10  0.5282E-24
   0.1729     -0.3936E-10  0.3525E-24       0.1857     -0.3766E-10  0.3452E-24       0.2020     -0.4375E-10  0.5014E-24
   0.2195     -0.4647E-10  0.5034E-24       0.2381     -0.4444E-10  0.5471E-24       0.2578     -0.4171E-10  0.4825E-24
   0.2792     -0.4243E-10  0.4907E-24       0.3026     -0.4259E-10  0.5841E-24       0.3272     -0.3875E-10  0.4512E-24
   0.3538     -0.3645E-10  0.4331E-24       0.3848     -0.3693E-10  0.4647E-24       0.4215     -0.3620E-10  0.4583E-24
   0.4656     -0.3497E-10  0.7076E-24       0.5209     -0.2965E-10  0.4749E-24       0.6017     -0.2548E-10  0.5264E-24
    1.000     -0.1889E-10  0.1013E-23
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.2598E-11  0.7386E-24       0.1552E-01 -0.1184E-10  0.4835E-24       0.3775E-01 -0.1968E-10  0.4550E-24
   0.6869E-01 -0.2791E-10  0.4907E-24       0.1054     -0.3437E-10  0.5054E-24       0.1503     -0.4081E-10  0.4858E-24
   0.2007     -0.4673E-10  0.5808E-24       0.2534     -0.4869E-10  0.5539E-24       0.3061     -0.4843E-10  0.4827E-24
   0.3603     -0.4994E-10  0.4755E-24       0.4156     -0.5102E-10  0.5483E-24       0.4708     -0.5185E-10  0.4780E-24
   0.5268     -0.5133E-10  0.4959E-24       0.5831     -0.5148E-10  0.5165E-24       0.6380     -0.5094E-10  0.4945E-24
   0.6928     -0.5049E-10  0.5141E-24       0.7470     -0.5045E-10  0.5171E-24       0.7984     -0.4813E-10  0.4894E-24
   0.8473     -0.4482E-10  0.4838E-24       0.8927     -0.4261E-10  0.5341E-24       0.9313     -0.3551E-10  0.4913E-24
   0.9623     -0.2846E-10  0.6522E-24       0.9848     -0.2030E-10  0.5007E-24       0.9970     -0.1235E-10  0.5015E-24
    1.000     -0.3413E-11  0.6567E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3829E-10  0.5035E-24       0.5392E-01 -0.3825E-10  0.5564E-24       0.8502E-01 -0.3973E-10  0.5608E-24
   0.1206     -0.3822E-10  0.5628E-24       0.1660     -0.3718E-10  0.5225E-24       0.2277     -0.3114E-10  0.3664E-24
   0.3109     -0.3460E-10  0.4298E-24       0.3637     -0.3515E-10  0.5192E-24       0.4006     -0.3563E-10  0.5030E-24
   0.4326     -0.3822E-10  0.7529E-24       0.4609     -0.3810E-10  0.4985E-24       0.4872     -0.3805E-10  0.5250E-24
   0.5125     -0.3771E-10  0.5390E-24       0.5380     -0.3725E-10  0.5018E-24       0.5663     -0.3816E-10  0.5186E-24
   0.5991     -0.4080E-10  0.5578E-24       0.6368     -0.3630E-10  0.5509E-24       0.6931     -0.3628E-10  0.6219E-24
   0.7791     -0.3472E-10  0.4272E-24       0.8413     -0.3463E-10  0.5243E-24       0.8842     -0.3591E-10  0.5174E-24
   0.9169     -0.3668E-10  0.4436E-24       0.9450     -0.3499E-10  0.5242E-24       0.9731     -0.3966E-10  0.5886E-24
    1.000     -0.3850E-10  0.5100E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2800E-10  0.5068E-24       0.1175     -0.3550E-10  0.6432E-24       0.1517     -0.3806E-10  0.5805E-24
   0.1794     -0.3573E-10  0.5199E-24       0.2051     -0.3621E-10  0.5290E-24       0.2298     -0.3789E-10  0.5884E-24
   0.2542     -0.3993E-10  0.5261E-24       0.2772     -0.3797E-10  0.5697E-24       0.2958     -0.3123E-10  0.3376E-24
   0.3158     -0.3405E-10  0.4162E-24       0.3388     -0.3939E-10  0.5101E-24       0.3618     -0.4021E-10  0.5288E-24
   0.3847     -0.3949E-10  0.4977E-24       0.4060     -0.3702E-10  0.4389E-24       0.4281     -0.3711E-10  0.4067E-24
   0.4527     -0.4162E-10  0.4990E-24       0.4778     -0.4029E-10  0.4843E-24       0.5034     -0.3871E-10  0.4358E-24
   0.5320     -0.4139E-10  0.5021E-24       0.5626     -0.4104E-10  0.5587E-24       0.5953     -0.3888E-10  0.4854E-24
   0.6331     -0.3904E-10  0.5175E-24       0.6794     -0.3787E-10  0.4923E-24       0.7433     -0.3456E-10  0.4899E-24
    1.000     -0.2291E-10  0.1061E-23
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01  0.3171E-12  0.6530E-24       0.1282     -0.2086E-10  0.4835E-24       0.1710     -0.2734E-10  0.5362E-24
   0.2113     -0.3416E-10  0.5034E-24       0.2501     -0.3735E-10  0.5383E-24       0.2875     -0.4104E-10  0.4979E-24
   0.3231     -0.4463E-10  0.5554E-24       0.3577     -0.4634E-10  0.5290E-24       0.3916     -0.4800E-10  0.5215E-24
   0.4250     -0.4787E-10  0.4859E-24       0.4583     -0.4999E-10  0.5484E-24       0.4913     -0.4925E-10  0.4954E-24
   0.5245     -0.5082E-10  0.5137E-24       0.5577     -0.4921E-10  0.4852E-24       0.5916     -0.4949E-10  0.5352E-24
   0.6255     -0.4742E-10  0.5054E-24       0.6595     -0.4746E-10  0.5145E-24       0.6939     -0.4378E-10  0.4976E-24
   0.7290     -0.4256E-10  0.4771E-24       0.7649     -0.3915E-10  0.5411E-24       0.8034     -0.3894E-10  0.5079E-24
   0.8386     -0.2724E-10  0.3582E-24       0.8743     -0.2173E-10  0.5309E-24       0.9268     -0.2119E-10  0.6752E-24
    1.000      0.1375E-11  0.6361E-24
   8     -0.9180860E-09 0.3587E-11 -0.9187806E-09 0.1282E-11  1.528    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1249E-10  0.8597E-24       0.7091E-01 -0.2697E-10  0.4293E-24       0.8381E-01 -0.3397E-10  0.4507E-24
   0.9612E-01 -0.3896E-10  0.4426E-24       0.1084     -0.4057E-10  0.5063E-24       0.1209     -0.4359E-10  0.4792E-24
   0.1338     -0.4401E-10  0.5078E-24       0.1471     -0.4443E-10  0.4909E-24       0.1613     -0.4535E-10  0.4910E-24
   0.1761     -0.4535E-10  0.4867E-24       0.1881     -0.3466E-10  0.3065E-24       0.2019     -0.3771E-10  0.3473E-24
   0.2196     -0.4499E-10  0.5405E-24       0.2370     -0.4145E-10  0.4455E-24       0.2554     -0.3968E-10  0.4310E-24
   0.2767     -0.4217E-10  0.5603E-24       0.3000     -0.4324E-10  0.5329E-24       0.3250     -0.4038E-10  0.4884E-24
   0.3536     -0.3861E-10  0.5966E-24       0.3848     -0.3670E-10  0.4640E-24       0.4222     -0.3603E-10  0.5090E-24
   0.4675     -0.3374E-10  0.5688E-24       0.5257     -0.3145E-10  0.5458E-24       0.6078     -0.2516E-10  0.5063E-24
    1.000     -0.1643E-10  0.8764E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1325E-10  0.9722E-24       0.7042E-01 -0.2695E-10  0.4003E-24       0.8286E-01 -0.3291E-10  0.4354E-24
